Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3804 records sent, 740,8 records/sec (0,71 MB/sec), 1,3 ms avg latency, 464,0 ms max latency.
3469 records sent, 673,1 records/sec (0,64 MB/sec), 1,5 ms avg latency, 639,0 ms max latency.
3027 records sent, 602,3 records/sec (0,57 MB/sec), 1,6 ms avg latency, 1492,0 ms max latency.
3653 records sent, 699,7 records/sec (0,67 MB/sec), 1,4 ms avg latency, 674,0 ms max latency.
3860 records sent, 730,9 records/sec (0,70 MB/sec), 1,4 ms avg latency, 415,0 ms max latency.
2719 records sent, 536,6 records/sec (0,51 MB/sec), 1,9 ms avg latency, 887,0 ms max latency.
2999 records sent, 590,6 records/sec (0,56 MB/sec), 1,7 ms avg latency, 413,0 ms max latency.
3004 records sent, 583,4 records/sec (0,56 MB/sec), 1,7 ms avg latency, 877,0 ms max latency.
2787 records sent, 544,4 records/sec (0,52 MB/sec), 1,8 ms avg latency, 637,0 ms max latency.
3330 records sent, 651,2 records/sec (0,62 MB/sec), 1,5 ms avg latency, 628,0 ms max latency.
3781 records sent, 710,8 records/sec (0,68 MB/sec), 1,4 ms avg latency, 604,0 ms max latency.
3988 records sent, 787,8 records/sec (0,75 MB/sec), 1,3 ms avg latency, 442,0 ms max latency.
2543 records sent, 452,3 records/sec (0,43 MB/sec), 2,2 ms avg latency, 672,0 ms max latency.
1935 records sent, 383,4 records/sec (0,37 MB/sec), 2,6 ms avg latency, 692,0 ms max latency.
2895 records sent, 547,6 records/sec (0,52 MB/sec), 1,8 ms avg latency, 875,0 ms max latency.
2996 records sent, 599,2 records/sec (0,57 MB/sec), 1,7 ms avg latency, 628,0 ms max latency.
2609 records sent, 518,7 records/sec (0,49 MB/sec), 1,9 ms avg latency, 415,0 ms max latency.
2974 records sent, 594,8 records/sec (0,57 MB/sec), 1,7 ms avg latency, 1522,0 ms max latency.
3628 records sent, 724,7 records/sec (0,69 MB/sec), 1,4 ms avg latency, 641,0 ms max latency.
3875 records sent, 771,0 records/sec (0,74 MB/sec), 1,3 ms avg latency, 775,0 ms max latency.
2262 records sent, 451,8 records/sec (0,43 MB/sec), 2,2 ms avg latency, 883,0 ms max latency.
3026 records sent, 605,2 records/sec (0,58 MB/sec), 1,6 ms avg latency, 645,0 ms max latency.
3700 records sent, 735,6 records/sec (0,70 MB/sec), 1,3 ms avg latency, 901,0 ms max latency.
2893 records sent, 558,6 records/sec (0,53 MB/sec), 1,8 ms avg latency, 480,0 ms max latency.
2469 records sent, 435,0 records/sec (0,41 MB/sec), 2,3 ms avg latency, 896,0 ms max latency.
80000 records sent, 606,304046 records/sec (0,58 MB/sec), 1,64 ms avg latency, 1522,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 212 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593110350686
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,349
producer-metrics:connection-close-total:{client-id=producer-1}                     : 33,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,372
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 37,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 215,625
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 20568,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,008
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6612,878
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 1,004
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 803625,951
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 126452852054,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1314872795,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,514
producer-metrics:network-io-rate:{client-id=producer-1}                            : 620,584
producer-metrics:network-io-total:{client-id=producer-1}                           : 80142,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 708946,532
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91591244,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
