Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4323 records sent, 841,1 records/sec (0,80 MB/sec), 1,2 ms avg latency, 604,0 ms max latency.
3385 records sent, 673,6 records/sec (0,64 MB/sec), 1,5 ms avg latency, 668,0 ms max latency.
4509 records sent, 901,8 records/sec (0,86 MB/sec), 1,1 ms avg latency, 651,0 ms max latency.
3435 records sent, 687,0 records/sec (0,66 MB/sec), 1,4 ms avg latency, 576,0 ms max latency.
4051 records sent, 808,1 records/sec (0,77 MB/sec), 1,2 ms avg latency, 697,0 ms max latency.
3082 records sent, 606,9 records/sec (0,58 MB/sec), 1,6 ms avg latency, 572,0 ms max latency.
2447 records sent, 478,5 records/sec (0,46 MB/sec), 2,1 ms avg latency, 664,0 ms max latency.
3839 records sent, 757,8 records/sec (0,72 MB/sec), 1,3 ms avg latency, 670,0 ms max latency.
2274 records sent, 440,4 records/sec (0,42 MB/sec), 2,3 ms avg latency, 645,0 ms max latency.
4144 records sent, 811,9 records/sec (0,77 MB/sec), 1,2 ms avg latency, 393,0 ms max latency.
3359 records sent, 666,2 records/sec (0,64 MB/sec), 1,5 ms avg latency, 458,0 ms max latency.
3648 records sent, 717,7 records/sec (0,68 MB/sec), 1,4 ms avg latency, 659,0 ms max latency.
2594 records sent, 511,2 records/sec (0,49 MB/sec), 1,9 ms avg latency, 750,0 ms max latency.
3904 records sent, 780,8 records/sec (0,74 MB/sec), 1,3 ms avg latency, 411,0 ms max latency.
3475 records sent, 670,1 records/sec (0,64 MB/sec), 1,5 ms avg latency, 215,0 ms max latency.
5066 records sent, 976,7 records/sec (0,93 MB/sec), 1,0 ms avg latency, 424,0 ms max latency.
4092 records sent, 797,5 records/sec (0,76 MB/sec), 1,2 ms avg latency, 395,0 ms max latency.
3903 records sent, 766,0 records/sec (0,73 MB/sec), 1,3 ms avg latency, 253,0 ms max latency.
2375 records sent, 467,6 records/sec (0,45 MB/sec), 2,1 ms avg latency, 350,0 ms max latency.
4337 records sent, 845,6 records/sec (0,81 MB/sec), 1,2 ms avg latency, 631,0 ms max latency.
3133 records sent, 625,8 records/sec (0,60 MB/sec), 1,6 ms avg latency, 676,0 ms max latency.
4555 records sent, 878,3 records/sec (0,84 MB/sec), 1,1 ms avg latency, 680,0 ms max latency.
80000 records sent, 713,031543 records/sec (0,68 MB/sec), 1,39 ms avg latency, 750,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 209 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593106396219
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,271
producer-metrics:connection-close-total:{client-id=producer-1}                     : 26,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,221
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 30,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 122,098
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 15660,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,010
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6860,370
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,965
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 659128,835
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 106461051823,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1372506353,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,244
producer-metrics:network-io-rate:{client-id=producer-1}                            : 726,253
producer-metrics:network-io-total:{client-id=producer-1}                           : 80110,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 830693,170
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91590732,000
