Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2547 records sent, 494,3 records/sec (0,47 MB/sec), 2,0 ms avg latency, 1340,0 ms max latency.
3871 records sent, 774,2 records/sec (0,74 MB/sec), 1,3 ms avg latency, 549,0 ms max latency.
2665 records sent, 461,6 records/sec (0,44 MB/sec), 2,2 ms avg latency, 1338,0 ms max latency.
2751 records sent, 418,2 records/sec (0,40 MB/sec), 2,4 ms avg latency, 1667,0 ms max latency.
3702 records sent, 731,3 records/sec (0,70 MB/sec), 1,4 ms avg latency, 640,0 ms max latency.
2462 records sent, 477,2 records/sec (0,46 MB/sec), 2,1 ms avg latency, 870,0 ms max latency.
3999 records sent, 783,7 records/sec (0,75 MB/sec), 1,3 ms avg latency, 560,0 ms max latency.
3816 records sent, 754,7 records/sec (0,72 MB/sec), 1,3 ms avg latency, 663,0 ms max latency.
3627 records sent, 714,4 records/sec (0,68 MB/sec), 1,4 ms avg latency, 717,0 ms max latency.
4060 records sent, 804,0 records/sec (0,77 MB/sec), 1,2 ms avg latency, 432,0 ms max latency.
2633 records sent, 520,9 records/sec (0,50 MB/sec), 1,9 ms avg latency, 638,0 ms max latency.
4311 records sent, 855,4 records/sec (0,82 MB/sec), 1,2 ms avg latency, 899,0 ms max latency.
3233 records sent, 646,3 records/sec (0,62 MB/sec), 1,5 ms avg latency, 659,0 ms max latency.
3094 records sent, 616,9 records/sec (0,59 MB/sec), 1,6 ms avg latency, 883,0 ms max latency.
1737 records sent, 327,9 records/sec (0,31 MB/sec), 3,0 ms avg latency, 1534,0 ms max latency.
4001 records sent, 789,2 records/sec (0,75 MB/sec), 1,3 ms avg latency, 676,0 ms max latency.
3404 records sent, 670,7 records/sec (0,64 MB/sec), 1,5 ms avg latency, 611,0 ms max latency.
3416 records sent, 679,5 records/sec (0,65 MB/sec), 1,5 ms avg latency, 718,0 ms max latency.
2960 records sent, 498,1 records/sec (0,47 MB/sec), 2,0 ms avg latency, 1710,0 ms max latency.
3924 records sent, 766,6 records/sec (0,73 MB/sec), 1,3 ms avg latency, 890,0 ms max latency.
2574 records sent, 503,7 records/sec (0,48 MB/sec), 2,0 ms avg latency, 884,0 ms max latency.
3114 records sent, 604,5 records/sec (0,58 MB/sec), 1,6 ms avg latency, 888,0 ms max latency.
4283 records sent, 809,6 records/sec (0,77 MB/sec), 1,2 ms avg latency, 599,0 ms max latency.
2232 records sent, 442,2 records/sec (0,42 MB/sec), 2,3 ms avg latency, 1699,0 ms max latency.
80000 records sent, 628,762752 records/sec (0,60 MB/sec), 1,58 ms avg latency, 1710,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 210 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593108487947
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,173
producer-metrics:connection-close-total:{client-id=producer-1}                     : 39,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,173
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 43,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 99,909
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 23757,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,008
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6673,129
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,974
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 784014,628
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 121863788702,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1317682709,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,248
producer-metrics:network-io-rate:{client-id=producer-1}                            : 609,409
producer-metrics:network-io-total:{client-id=producer-1}                           : 80165,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 696481,893
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91591646,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
