Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3982 records sent, 796,4 records/sec (0,76 MB/sec), 1,2 ms avg latency, 600,0 ms max latency.
3055 records sent, 599,0 records/sec (0,57 MB/sec), 1,7 ms avg latency, 1503,0 ms max latency.
3034 records sent, 606,0 records/sec (0,58 MB/sec), 1,6 ms avg latency, 634,0 ms max latency.
2972 records sent, 551,6 records/sec (0,53 MB/sec), 1,8 ms avg latency, 689,0 ms max latency.
4156 records sent, 824,3 records/sec (0,79 MB/sec), 1,2 ms avg latency, 670,0 ms max latency.
3448 records sent, 665,3 records/sec (0,63 MB/sec), 1,5 ms avg latency, 591,0 ms max latency.
2693 records sent, 522,9 records/sec (0,50 MB/sec), 1,9 ms avg latency, 615,0 ms max latency.
2719 records sent, 530,3 records/sec (0,51 MB/sec), 1,9 ms avg latency, 1078,0 ms max latency.
3171 records sent, 633,3 records/sec (0,60 MB/sec), 1,6 ms avg latency, 631,0 ms max latency.
2801 records sent, 556,5 records/sec (0,53 MB/sec), 1,8 ms avg latency, 448,0 ms max latency.
2512 records sent, 501,3 records/sec (0,48 MB/sec), 2,0 ms avg latency, 682,0 ms max latency.
4807 records sent, 961,4 records/sec (0,92 MB/sec), 1,0 ms avg latency, 664,0 ms max latency.
3568 records sent, 713,3 records/sec (0,68 MB/sec), 1,4 ms avg latency, 414,0 ms max latency.
2527 records sent, 505,4 records/sec (0,48 MB/sec), 2,0 ms avg latency, 642,0 ms max latency.
3351 records sent, 644,2 records/sec (0,61 MB/sec), 1,5 ms avg latency, 1269,0 ms max latency.
2297 records sent, 456,6 records/sec (0,44 MB/sec), 2,2 ms avg latency, 636,0 ms max latency.
2327 records sent, 422,9 records/sec (0,40 MB/sec), 2,4 ms avg latency, 650,0 ms max latency.
3768 records sent, 729,1 records/sec (0,70 MB/sec), 1,4 ms avg latency, 594,0 ms max latency.
3540 records sent, 689,5 records/sec (0,66 MB/sec), 1,4 ms avg latency, 485,0 ms max latency.
2970 records sent, 590,8 records/sec (0,56 MB/sec), 1,7 ms avg latency, 1309,0 ms max latency.
4124 records sent, 812,8 records/sec (0,78 MB/sec), 1,2 ms avg latency, 660,0 ms max latency.
2906 records sent, 563,9 records/sec (0,54 MB/sec), 1,8 ms avg latency, 690,0 ms max latency.
2954 records sent, 573,0 records/sec (0,55 MB/sec), 1,7 ms avg latency, 627,0 ms max latency.
3605 records sent, 714,3 records/sec (0,68 MB/sec), 1,4 ms avg latency, 249,0 ms max latency.
80000 records sent, 629,514801 records/sec (0,60 MB/sec), 1,57 ms avg latency, 1503,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 211 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593105785623
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,280
producer-metrics:connection-close-total:{client-id=producer-1}                     : 35,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,281
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 39,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 162,394
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 21441,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,009
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6727,984
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,973
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 730049,245
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 121411708206,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1364159356,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 1,353
producer-metrics:network-io-rate:{client-id=producer-1}                            : 656,874
producer-metrics:network-io-total:{client-id=producer-1}                           : 80148,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 750851,978
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91591335,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
