Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3315 records sent, 663,0 records/sec (0,63 MB/sec), 1,5 ms avg latency, 668,0 ms max latency.
2315 records sent, 449,8 records/sec (0,43 MB/sec), 2,2 ms avg latency, 670,0 ms max latency.
3999 records sent, 782,6 records/sec (0,75 MB/sec), 1,3 ms avg latency, 686,0 ms max latency.
2256 records sent, 446,0 records/sec (0,43 MB/sec), 2,2 ms avg latency, 633,0 ms max latency.
3093 records sent, 608,1 records/sec (0,58 MB/sec), 1,6 ms avg latency, 699,0 ms max latency.
4633 records sent, 917,8 records/sec (0,88 MB/sec), 1,1 ms avg latency, 665,0 ms max latency.
4040 records sent, 785,7 records/sec (0,75 MB/sec), 1,3 ms avg latency, 638,0 ms max latency.
2530 records sent, 469,4 records/sec (0,45 MB/sec), 2,1 ms avg latency, 1514,0 ms max latency.
3251 records sent, 646,8 records/sec (0,62 MB/sec), 1,5 ms avg latency, 679,0 ms max latency.
4179 records sent, 835,5 records/sec (0,80 MB/sec), 1,2 ms avg latency, 459,0 ms max latency.
2240 records sent, 448,0 records/sec (0,43 MB/sec), 2,2 ms avg latency, 888,0 ms max latency.
3224 records sent, 638,8 records/sec (0,61 MB/sec), 1,6 ms avg latency, 679,0 ms max latency.
3482 records sent, 535,5 records/sec (0,51 MB/sec), 1,9 ms avg latency, 1517,0 ms max latency.
3723 records sent, 716,5 records/sec (0,68 MB/sec), 1,4 ms avg latency, 651,0 ms max latency.
3901 records sent, 779,7 records/sec (0,74 MB/sec), 1,3 ms avg latency, 620,0 ms max latency.
4433 records sent, 875,6 records/sec (0,84 MB/sec), 1,1 ms avg latency, 694,0 ms max latency.
3399 records sent, 658,3 records/sec (0,63 MB/sec), 1,5 ms avg latency, 645,0 ms max latency.
4847 records sent, 955,6 records/sec (0,91 MB/sec), 1,0 ms avg latency, 506,0 ms max latency.
3248 records sent, 639,5 records/sec (0,61 MB/sec), 1,5 ms avg latency, 675,0 ms max latency.
3186 records sent, 615,9 records/sec (0,59 MB/sec), 1,6 ms avg latency, 480,0 ms max latency.
2323 records sent, 464,0 records/sec (0,44 MB/sec), 2,1 ms avg latency, 1101,0 ms max latency.
3163 records sent, 614,4 records/sec (0,59 MB/sec), 1,6 ms avg latency, 664,0 ms max latency.
2881 records sent, 572,6 records/sec (0,55 MB/sec), 1,7 ms avg latency, 669,0 ms max latency.
80000 records sent, 657,894737 records/sec (0,63 MB/sec), 1,51 ms avg latency, 1517,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 211 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593107004531
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,365
producer-metrics:connection-close-total:{client-id=producer-1}                     : 40,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,365
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 44,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 211,281
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 24336,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,009
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7162,399
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,978
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 777603,466
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 116042315361,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1321868935,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 2,880
producer-metrics:network-io-rate:{client-id=producer-1}                            : 630,245
producer-metrics:network-io-total:{client-id=producer-1}                           : 80168,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 719841,834
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91591670,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
