Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3699 records sent, 701,4 records/sec (0,67 MB/sec), 1,4 ms avg latency, 685,0 ms max latency.
3467 records sent, 655,6 records/sec (0,63 MB/sec), 1,5 ms avg latency, 878,0 ms max latency.
3783 records sent, 742,8 records/sec (0,71 MB/sec), 1,3 ms avg latency, 687,0 ms max latency.
3676 records sent, 728,9 records/sec (0,70 MB/sec), 1,4 ms avg latency, 1112,0 ms max latency.
3737 records sent, 732,2 records/sec (0,70 MB/sec), 1,4 ms avg latency, 624,0 ms max latency.
3225 records sent, 640,6 records/sec (0,61 MB/sec), 1,5 ms avg latency, 625,0 ms max latency.
5381 records sent, 960,4 records/sec (0,92 MB/sec), 1,0 ms avg latency, 676,0 ms max latency.
3444 records sent, 674,9 records/sec (0,64 MB/sec), 1,5 ms avg latency, 693,0 ms max latency.
4091 records sent, 743,4 records/sec (0,71 MB/sec), 1,3 ms avg latency, 658,0 ms max latency.
2967 records sent, 590,2 records/sec (0,56 MB/sec), 1,7 ms avg latency, 686,0 ms max latency.
3306 records sent, 652,5 records/sec (0,62 MB/sec), 1,5 ms avg latency, 677,0 ms max latency.
2818 records sent, 532,2 records/sec (0,51 MB/sec), 1,9 ms avg latency, 672,0 ms max latency.
4405 records sent, 868,7 records/sec (0,83 MB/sec), 1,1 ms avg latency, 616,0 ms max latency.
3332 records sent, 666,4 records/sec (0,64 MB/sec), 1,5 ms avg latency, 852,0 ms max latency.
4218 records sent, 822,2 records/sec (0,78 MB/sec), 1,2 ms avg latency, 621,0 ms max latency.
3837 records sent, 682,7 records/sec (0,65 MB/sec), 1,5 ms avg latency, 894,0 ms max latency.
3635 records sent, 713,6 records/sec (0,68 MB/sec), 1,4 ms avg latency, 701,0 ms max latency.
3318 records sent, 593,8 records/sec (0,57 MB/sec), 1,7 ms avg latency, 1513,0 ms max latency.
3602 records sent, 714,4 records/sec (0,68 MB/sec), 1,4 ms avg latency, 897,0 ms max latency.
2197 records sent, 432,1 records/sec (0,41 MB/sec), 2,3 ms avg latency, 213,0 ms max latency.
2018 records sent, 402,2 records/sec (0,38 MB/sec), 2,5 ms avg latency, 633,0 ms max latency.
2311 records sent, 420,9 records/sec (0,40 MB/sec), 2,4 ms avg latency, 661,0 ms max latency.
80000 records sent, 672,783389 records/sec (0,64 MB/sec), 1,47 ms avg latency, 1513,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 210 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593104561927
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,311
producer-metrics:connection-close-total:{client-id=producer-1}                     : 37,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,312
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 41,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 180,364
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 22884,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,009
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6825,105
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,969
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 756770,722
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 113374877169,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1313472963,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,526
producer-metrics:network-io-rate:{client-id=producer-1}                            : 635,135
producer-metrics:network-io-total:{client-id=producer-1}                           : 80158,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 725970,224
