Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
5566 records sent, 1100,2 records/sec (1,05 MB/sec), 0,9 ms avg latency, 261,0 ms max latency.
4985 records sent, 975,0 records/sec (0,93 MB/sec), 1,0 ms avg latency, 687,0 ms max latency.
5075 records sent, 995,5 records/sec (0,95 MB/sec), 1,0 ms avg latency, 687,0 ms max latency.
4272 records sent, 852,5 records/sec (0,81 MB/sec), 1,2 ms avg latency, 386,0 ms max latency.
7829 records sent, 1503,8 records/sec (1,43 MB/sec), 0,7 ms avg latency, 216,0 ms max latency.
6148 records sent, 1229,6 records/sec (1,17 MB/sec), 0,8 ms avg latency, 685,0 ms max latency.
4813 records sent, 915,4 records/sec (0,87 MB/sec), 1,1 ms avg latency, 627,0 ms max latency.
4616 records sent, 901,9 records/sec (0,86 MB/sec), 1,1 ms avg latency, 675,0 ms max latency.
3188 records sent, 622,4 records/sec (0,59 MB/sec), 1,6 ms avg latency, 1500,0 ms max latency.
6393 records sent, 1266,7 records/sec (1,21 MB/sec), 0,8 ms avg latency, 682,0 ms max latency.
5277 records sent, 1029,3 records/sec (0,98 MB/sec), 1,0 ms avg latency, 441,0 ms max latency.
3819 records sent, 763,8 records/sec (0,73 MB/sec), 1,3 ms avg latency, 902,0 ms max latency.
4297 records sent, 833,2 records/sec (0,79 MB/sec), 1,2 ms avg latency, 685,0 ms max latency.
4253 records sent, 823,3 records/sec (0,79 MB/sec), 1,2 ms avg latency, 685,0 ms max latency.
5640 records sent, 902,4 records/sec (0,86 MB/sec), 1,1 ms avg latency, 1307,0 ms max latency.
3761 records sent, 746,5 records/sec (0,71 MB/sec), 1,3 ms avg latency, 625,0 ms max latency.
80000 records sent, 956,663159 records/sec (0,91 MB/sec), 1,03 ms avg latency, 1500,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592784103795
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,196
producer-metrics:connection-close-total:{client-id=producer-1}                     : 14,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,193
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 18,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 111,846
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 9567,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,012
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6625,193
