Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3835 records sent, 738,1 records/sec (0,70 MB/sec), 1,3 ms avg latency, 267,0 ms max latency.
3962 records sent, 787,4 records/sec (0,75 MB/sec), 1,3 ms avg latency, 649,0 ms max latency.
5653 records sent, 1130,6 records/sec (1,08 MB/sec), 0,9 ms avg latency, 645,0 ms max latency.
5044 records sent, 923,6 records/sec (0,88 MB/sec), 1,1 ms avg latency, 656,0 ms max latency.
5488 records sent, 1082,4 records/sec (1,03 MB/sec), 0,9 ms avg latency, 658,0 ms max latency.
4498 records sent, 875,3 records/sec (0,83 MB/sec), 1,1 ms avg latency, 870,0 ms max latency.
7278 records sent, 1431,8 records/sec (1,37 MB/sec), 0,7 ms avg latency, 258,0 ms max latency.
4957 records sent, 991,4 records/sec (0,95 MB/sec), 1,0 ms avg latency, 411,0 ms max latency.
4820 records sent, 957,5 records/sec (0,91 MB/sec), 1,0 ms avg latency, 213,0 ms max latency.
4334 records sent, 800,8 records/sec (0,76 MB/sec), 1,2 ms avg latency, 1291,0 ms max latency.
5786 records sent, 1156,7 records/sec (1,10 MB/sec), 0,9 ms avg latency, 399,0 ms max latency.
4994 records sent, 946,7 records/sec (0,90 MB/sec), 1,0 ms avg latency, 631,0 ms max latency.
3560 records sent, 698,2 records/sec (0,67 MB/sec), 1,4 ms avg latency, 640,0 ms max latency.
5985 records sent, 1152,7 records/sec (1,10 MB/sec), 0,9 ms avg latency, 693,0 ms max latency.
4904 records sent, 955,9 records/sec (0,91 MB/sec), 1,0 ms avg latency, 638,0 ms max latency.
4603 records sent, 902,0 records/sec (0,86 MB/sec), 1,1 ms avg latency, 1513,0 ms max latency.
80000 records sent, 962,081945 records/sec (0,92 MB/sec), 1,03 ms avg latency, 1513,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 207 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592784885751
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,167
producer-metrics:connection-close-total:{client-id=producer-1}                     : 17,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,171
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 21,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 98,768
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 11304,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,012
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6210,805
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,964
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 483257,670
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 77825255085,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1294995430,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,313
producer-metrics:network-io-rate:{client-id=producer-1}                            : 989,064
producer-metrics:network-io-total:{client-id=producer-1}                           : 80078,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1131816,085
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91590168,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,142
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1513,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,146
producer-metrics:record-retry-total:{client-id=producer-1}                         : 15,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 989,527
producer-metrics:record-send-total:{client-id=producer-1}                          : 80015,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 988,742
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,616
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80039,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,341
producer-metrics:response-total:{client-id=producer-1}                             : 39,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1994,750
producer-metrics:select-total:{client-id=producer-1}                               : 160701,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 44,067
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 25,526
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 38,190
