Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3718 records sent, 743,6 records/sec (0,71 MB/sec), 1,3 ms avg latency, 485,0 ms max latency.
4875 records sent, 959,3 records/sec (0,91 MB/sec), 1,0 ms avg latency, 626,0 ms max latency.
5714 records sent, 1131,5 records/sec (1,08 MB/sec), 0,9 ms avg latency, 588,0 ms max latency.
4864 records sent, 960,1 records/sec (0,92 MB/sec), 1,0 ms avg latency, 667,0 ms max latency.
4158 records sent, 804,9 records/sec (0,77 MB/sec), 1,2 ms avg latency, 872,0 ms max latency.
4860 records sent, 972,0 records/sec (0,93 MB/sec), 1,0 ms avg latency, 670,0 ms max latency.
6018 records sent, 1112,8 records/sec (1,06 MB/sec), 0,9 ms avg latency, 680,0 ms max latency.
5793 records sent, 1121,8 records/sec (1,07 MB/sec), 0,9 ms avg latency, 489,0 ms max latency.
4395 records sent, 849,9 records/sec (0,81 MB/sec), 1,2 ms avg latency, 439,0 ms max latency.
4340 records sent, 845,2 records/sec (0,81 MB/sec), 1,2 ms avg latency, 685,0 ms max latency.
2546 records sent, 500,5 records/sec (0,48 MB/sec), 2,0 ms avg latency, 674,0 ms max latency.
3753 records sent, 743,6 records/sec (0,71 MB/sec), 1,3 ms avg latency, 914,0 ms max latency.
4150 records sent, 815,6 records/sec (0,78 MB/sec), 1,2 ms avg latency, 669,0 ms max latency.
4813 records sent, 941,9 records/sec (0,90 MB/sec), 1,1 ms avg latency, 618,0 ms max latency.
5702 records sent, 1105,5 records/sec (1,05 MB/sec), 0,9 ms avg latency, 614,0 ms max latency.
4211 records sent, 797,1 records/sec (0,76 MB/sec), 1,2 ms avg latency, 641,0 ms max latency.
5695 records sent, 1138,3 records/sec (1,09 MB/sec), 0,9 ms avg latency, 697,0 ms max latency.
80000 records sent, 910,352989 records/sec (0,87 MB/sec), 1,09 ms avg latency, 914,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592780129923
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,249
producer-metrics:connection-close-total:{client-id=producer-1}                     : 22,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,247
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 26,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 142,991
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 14199,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,012
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6713,256
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,956
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 526641,059
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 82422916138,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1307981050,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 1,072
producer-metrics:network-io-rate:{client-id=producer-1}                            : 907,065
producer-metrics:network-io-total:{client-id=producer-1}                           : 80098,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1037563,765
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91590503,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,173
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 914,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,249
producer-metrics:record-retry-total:{client-id=producer-1}                         : 21,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 906,334
producer-metrics:record-send-total:{client-id=producer-1}                          : 80021,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 906,594
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,404
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80049,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,494
producer-metrics:response-total:{client-id=producer-1}                             : 49,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1814,418
producer-metrics:select-total:{client-id=producer-1}                               : 159690,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 50,787
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 48,596
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 51,067
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 4632,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 4356,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 4632,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 343894,346
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 347722,930
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 345928,532
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30392109,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556830,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641497,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 300,502
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 303,808
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 302,279
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,360
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,489
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,361
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26562,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26705,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26780,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,177
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,167
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,176
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 16,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 15,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 16,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 974308,620
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86011464,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,249
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 21,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 906,334
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80021,000
Produce Time: 87.877
Aplication time: 88.563
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 387784
