Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3256 records sent, 651,2 records/sec (0,62 MB/sec), 1,5 ms avg latency, 684,0 ms max latency.
4946 records sent, 978,2 records/sec (0,93 MB/sec), 1,0 ms avg latency, 585,0 ms max latency.
5155 records sent, 1026,3 records/sec (0,98 MB/sec), 1,0 ms avg latency, 702,0 ms max latency.
2874 records sent, 530,5 records/sec (0,51 MB/sec), 1,9 ms avg latency, 1306,0 ms max latency.
4791 records sent, 946,3 records/sec (0,90 MB/sec), 1,0 ms avg latency, 618,0 ms max latency.
4977 records sent, 986,3 records/sec (0,94 MB/sec), 1,0 ms avg latency, 672,0 ms max latency.
3880 records sent, 772,6 records/sec (0,74 MB/sec), 1,3 ms avg latency, 700,0 ms max latency.
3353 records sent, 657,1 records/sec (0,63 MB/sec), 1,5 ms avg latency, 888,0 ms max latency.
6088 records sent, 1187,9 records/sec (1,13 MB/sec), 0,8 ms avg latency, 646,0 ms max latency.
5867 records sent, 1159,7 records/sec (1,11 MB/sec), 0,8 ms avg latency, 447,0 ms max latency.
4997 records sent, 999,0 records/sec (0,95 MB/sec), 1,0 ms avg latency, 696,0 ms max latency.
4034 records sent, 792,8 records/sec (0,76 MB/sec), 1,2 ms avg latency, 693,0 ms max latency.
5922 records sent, 1184,4 records/sec (1,13 MB/sec), 0,8 ms avg latency, 643,0 ms max latency.
7231 records sent, 1414,0 records/sec (1,35 MB/sec), 0,7 ms avg latency, 697,0 ms max latency.
3029 records sent, 568,6 records/sec (0,54 MB/sec), 1,7 ms avg latency, 900,0 ms max latency.
6028 records sent, 1167,8 records/sec (1,11 MB/sec), 0,8 ms avg latency, 254,0 ms max latency.
80000 records sent, 950,299344 records/sec (0,91 MB/sec), 1,04 ms avg latency, 1306,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592781966883
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,177
producer-metrics:connection-close-total:{client-id=producer-1}                     : 19,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,172
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 23,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 99,293
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 12177,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6673,180
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,950
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 473376,905
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 78649434844,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1307391837,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 10,433
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1010,347
producer-metrics:network-io-total:{client-id=producer-1}                           : 80084,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1156180,756
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91590259,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,129
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 900,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,177
producer-metrics:record-retry-total:{client-id=producer-1}                         : 17,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1009,457
producer-metrics:record-send-total:{client-id=producer-1}                          : 80017,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1010,032
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,633
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80042,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,343
producer-metrics:response-total:{client-id=producer-1}                             : 42,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2006,638
producer-metrics:select-total:{client-id=producer-1}                               : 158009,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 39,084
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 32,926
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 32,285
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 4365,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 3474,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 3759,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 383390,023
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 386441,314
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 385881,630
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30392028,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556758,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641406,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 334,953
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 337,592
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 337,092
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,567
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,635
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,696
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26561,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26702,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26777,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,134
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,114
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,113
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 15,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 12,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 13,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1085166,710
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86007163,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,177
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 17,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1009,476
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80017,000
Produce Time: 84.182
Aplication time: 84.855
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 856496
