Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
5550 records sent, 1108,2 records/sec (1,06 MB/sec), 0,9 ms avg latency, 241,0 ms max latency.
3404 records sent, 612,2 records/sec (0,58 MB/sec), 1,6 ms avg latency, 629,0 ms max latency.
4933 records sent, 981,3 records/sec (0,94 MB/sec), 1,0 ms avg latency, 684,0 ms max latency.
6260 records sent, 1241,3 records/sec (1,18 MB/sec), 0,8 ms avg latency, 208,0 ms max latency.
4491 records sent, 888,4 records/sec (0,85 MB/sec), 1,1 ms avg latency, 1522,0 ms max latency.
4458 records sent, 876,7 records/sec (0,84 MB/sec), 1,1 ms avg latency, 626,0 ms max latency.
4791 records sent, 956,9 records/sec (0,91 MB/sec), 1,0 ms avg latency, 635,0 ms max latency.
4610 records sent, 908,4 records/sec (0,87 MB/sec), 1,1 ms avg latency, 667,0 ms max latency.
6057 records sent, 1183,2 records/sec (1,13 MB/sec), 0,8 ms avg latency, 216,0 ms max latency.
3996 records sent, 782,5 records/sec (0,75 MB/sec), 1,3 ms avg latency, 697,0 ms max latency.
4388 records sent, 842,7 records/sec (0,80 MB/sec), 1,2 ms avg latency, 631,0 ms max latency.
3669 records sent, 721,8 records/sec (0,69 MB/sec), 1,4 ms avg latency, 868,0 ms max latency.
5538 records sent, 1075,3 records/sec (1,03 MB/sec), 0,9 ms avg latency, 627,0 ms max latency.
5506 records sent, 1101,2 records/sec (1,05 MB/sec), 0,9 ms avg latency, 700,0 ms max latency.
5151 records sent, 1002,3 records/sec (0,96 MB/sec), 1,0 ms avg latency, 680,0 ms max latency.
5547 records sent, 1088,7 records/sec (1,04 MB/sec), 0,9 ms avg latency, 635,0 ms max latency.
80000 records sent, 965,053018 records/sec (0,92 MB/sec), 1,02 ms avg latency, 1522,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592780672519
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,224
producer-metrics:connection-close-total:{client-id=producer-1}                     : 14,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,208
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 18,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 120,086
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 9567,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6576,046
