Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4382 records sent, 852,0 records/sec (0,81 MB/sec), 1,1 ms avg latency, 581,0 ms max latency.
3744 records sent, 726,8 records/sec (0,69 MB/sec), 1,4 ms avg latency, 1519,0 ms max latency.
5414 records sent, 1046,2 records/sec (1,00 MB/sec), 0,9 ms avg latency, 638,0 ms max latency.
4027 records sent, 728,7 records/sec (0,69 MB/sec), 1,4 ms avg latency, 662,0 ms max latency.
4993 records sent, 964,6 records/sec (0,92 MB/sec), 1,0 ms avg latency, 698,0 ms max latency.
5173 records sent, 1018,7 records/sec (0,97 MB/sec), 1,0 ms avg latency, 587,0 ms max latency.
4781 records sent, 956,2 records/sec (0,91 MB/sec), 1,0 ms avg latency, 657,0 ms max latency.
5399 records sent, 1012,0 records/sec (0,97 MB/sec), 1,0 ms avg latency, 648,0 ms max latency.
5845 records sent, 1161,3 records/sec (1,11 MB/sec), 0,8 ms avg latency, 648,0 ms max latency.
5240 records sent, 1019,1 records/sec (0,97 MB/sec), 1,0 ms avg latency, 692,0 ms max latency.
4997 records sent, 999,4 records/sec (0,95 MB/sec), 1,0 ms avg latency, 675,0 ms max latency.
5368 records sent, 1057,1 records/sec (1,01 MB/sec), 0,9 ms avg latency, 468,0 ms max latency.
5085 records sent, 988,0 records/sec (0,94 MB/sec), 1,0 ms avg latency, 413,0 ms max latency.
5357 records sent, 1071,4 records/sec (1,02 MB/sec), 0,9 ms avg latency, 511,0 ms max latency.
4649 records sent, 830,3 records/sec (0,79 MB/sec), 1,2 ms avg latency, 680,0 ms max latency.
4184 records sent, 836,1 records/sec (0,80 MB/sec), 1,2 ms avg latency, 642,0 ms max latency.
80000 records sent, 954,540031 records/sec (0,91 MB/sec), 1,04 ms avg latency, 1519,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 207 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592784370663
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,260
producer-metrics:connection-close-total:{client-id=producer-1}                     : 22,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,260
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 26,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 144,881
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 13629,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6554,671
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,949
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 479581,802
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 78241725300,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1318262374,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 6,069
producer-metrics:network-io-rate:{client-id=producer-1}                            : 989,953
producer-metrics:network-io-total:{client-id=producer-1}                           : 80096,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1132506,229
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91590503,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,147
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 692,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,260
producer-metrics:record-retry-total:{client-id=producer-1}                         : 22,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 989,261
producer-metrics:record-send-total:{client-id=producer-1}                          : 80022,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 989,504
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,455
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80049,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,500
producer-metrics:response-total:{client-id=producer-1}                             : 47,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1978,881
producer-metrics:select-total:{client-id=producer-1}                               : 159821,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 58,688
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 52,395
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 34,846
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 4917,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 4659,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 3474,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 375579,206
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 379069,962
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 377842,989
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30392195,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556835,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641406,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 328,210
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 331,217
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 330,090
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,305
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,434
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,624
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26564,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26706,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26777,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,203
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,180
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,121
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 17,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 16,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 12,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1063436,111
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86012537,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,260
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 22,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 989,261
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80022,000
Produce Time: 83.808
Aplication time: 84.51
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1557412
