Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4172 records sent, 801,2 records/sec (0,76 MB/sec), 1,2 ms avg latency, 623,0 ms max latency.
5217 records sent, 1021,3 records/sec (0,97 MB/sec), 1,0 ms avg latency, 210,0 ms max latency.
5990 records sent, 1196,6 records/sec (1,14 MB/sec), 0,8 ms avg latency, 249,0 ms max latency.
4843 records sent, 936,8 records/sec (0,89 MB/sec), 1,1 ms avg latency, 605,0 ms max latency.
4568 records sent, 879,3 records/sec (0,84 MB/sec), 1,1 ms avg latency, 517,0 ms max latency.
6096 records sent, 1178,2 records/sec (1,12 MB/sec), 0,8 ms avg latency, 636,0 ms max latency.
4859 records sent, 971,8 records/sec (0,93 MB/sec), 1,0 ms avg latency, 675,0 ms max latency.
4467 records sent, 877,8 records/sec (0,84 MB/sec), 1,1 ms avg latency, 412,0 ms max latency.
5795 records sent, 1117,2 records/sec (1,07 MB/sec), 0,9 ms avg latency, 683,0 ms max latency.
5027 records sent, 985,1 records/sec (0,94 MB/sec), 1,0 ms avg latency, 481,0 ms max latency.
4360 records sent, 870,3 records/sec (0,83 MB/sec), 1,1 ms avg latency, 851,0 ms max latency.
3943 records sent, 783,1 records/sec (0,75 MB/sec), 1,3 ms avg latency, 849,0 ms max latency.
3938 records sent, 778,4 records/sec (0,74 MB/sec), 1,3 ms avg latency, 669,0 ms max latency.
5323 records sent, 1039,0 records/sec (0,99 MB/sec), 1,0 ms avg latency, 685,0 ms max latency.
3024 records sent, 600,7 records/sec (0,57 MB/sec), 1,7 ms avg latency, 649,0 ms max latency.
4897 records sent, 965,7 records/sec (0,92 MB/sec), 1,0 ms avg latency, 497,0 ms max latency.
80000 records sent, 948,620350 records/sec (0,90 MB/sec), 1,04 ms avg latency, 851,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592782234346
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,278
producer-metrics:connection-close-total:{client-id=producer-1}                     : 18,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,293
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 22,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 163,784
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 11598,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7309,975
