Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
9405 records sent, 1862,4 records/sec (1,78 MB/sec), 0,5 ms avg latency, 257,0 ms max latency.
11243 records sent, 2188,2 records/sec (2,09 MB/sec), 0,4 ms avg latency, 595,0 ms max latency.
13839 records sent, 2699,8 records/sec (2,57 MB/sec), 0,4 ms avg latency, 211,0 ms max latency.
11280 records sent, 2193,7 records/sec (2,09 MB/sec), 0,4 ms avg latency, 209,0 ms max latency.
7135 records sent, 1416,0 records/sec (1,35 MB/sec), 0,7 ms avg latency, 1503,0 ms max latency.
11032 records sent, 2184,6 records/sec (2,08 MB/sec), 0,4 ms avg latency, 213,0 ms max latency.
10414 records sent, 2082,8 records/sec (1,99 MB/sec), 0,5 ms avg latency, 699,0 ms max latency.
80000 records sent, 2122,128495 records/sec (2,02 MB/sec), 0,46 ms avg latency, 1503,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 189 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592576385140
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,045
producer-metrics:connection-close-total:{client-id=producer-1}                     : 2,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,159
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 6,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 69,754
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 2619,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,038
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 9037,585
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,836
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 198415,197
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 31610715490,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1439831923,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 2,244
producer-metrics:network-io-rate:{client-id=producer-1}                            : 2131,029
producer-metrics:network-io-total:{client-id=producer-1}                           : 80018,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2439515,315
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589163,000
