Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
7485 records sent, 1478,1 records/sec (1,41 MB/sec), 0,6 ms avg latency, 641,0 ms max latency.
10501 records sent, 2024,9 records/sec (1,93 MB/sec), 0,5 ms avg latency, 687,0 ms max latency.
9416 records sent, 1879,1 records/sec (1,79 MB/sec), 0,5 ms avg latency, 405,0 ms max latency.
11809 records sent, 2355,2 records/sec (2,25 MB/sec), 0,4 ms avg latency, 209,0 ms max latency.
13454 records sent, 2683,3 records/sec (2,56 MB/sec), 0,4 ms avg latency, 653,0 ms max latency.
12310 records sent, 2382,9 records/sec (2,27 MB/sec), 0,4 ms avg latency, 391,0 ms max latency.
11626 records sent, 2278,7 records/sec (2,17 MB/sec), 0,4 ms avg latency, 224,0 ms max latency.
80000 records sent, 2188,303518 records/sec (2,09 MB/sec), 0,44 ms avg latency, 687,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 191 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592575716982
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,035
producer-metrics:connection-close-total:{client-id=producer-1}                     : 2,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,164
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 6,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 71,933
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 2619,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,039
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8976,978
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,834
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 193962,490
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 30572949509,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1414978249,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 11,986
producer-metrics:network-io-rate:{client-id=producer-1}                            : 2197,572
producer-metrics:network-io-total:{client-id=producer-1}                           : 80018,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2515632,910
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589163,000
