Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
11132 records sent, 2226,4 records/sec (2,12 MB/sec), 0,4 ms avg latency, 254,0 ms max latency.
11109 records sent, 2205,5 records/sec (2,10 MB/sec), 0,4 ms avg latency, 213,0 ms max latency.
9435 records sent, 1887,0 records/sec (1,80 MB/sec), 0,5 ms avg latency, 412,0 ms max latency.
12721 records sent, 2519,0 records/sec (2,40 MB/sec), 0,4 ms avg latency, 677,0 ms max latency.
12878 records sent, 2575,6 records/sec (2,46 MB/sec), 0,4 ms avg latency, 475,0 ms max latency.
9002 records sent, 1800,4 records/sec (1,72 MB/sec), 0,5 ms avg latency, 402,0 ms max latency.
11536 records sent, 2305,4 records/sec (2,20 MB/sec), 0,4 ms avg latency, 214,0 ms max latency.
80000 records sent, 2191,060473 records/sec (2,09 MB/sec), 0,44 ms avg latency, 677,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 190 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592576606094
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,040
producer-metrics:connection-close-total:{client-id=producer-1}                     : 2,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,164
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 6,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 72,036
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 2619,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,039
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 9106,347
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,831
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 195912,655
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 30417202912,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1413842367,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 14,538
producer-metrics:network-io-rate:{client-id=producer-1}                            : 2200,715
producer-metrics:network-io-total:{client-id=producer-1}                           : 80018,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2519231,021
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589163,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
