Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1323 records sent, 264,5 records/sec (2,52 MB/sec), 3,7 ms avg latency, 275,0 ms max latency.
1560 records sent, 311,9 records/sec (2,97 MB/sec), 3,2 ms avg latency, 32,0 ms max latency.
1547 records sent, 309,3 records/sec (2,95 MB/sec), 3,2 ms avg latency, 33,0 ms max latency.
1601 records sent, 320,1 records/sec (3,05 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1578 records sent, 315,5 records/sec (3,01 MB/sec), 3,2 ms avg latency, 31,0 ms max latency.
1612 records sent, 322,4 records/sec (3,07 MB/sec), 3,1 ms avg latency, 7,0 ms max latency.
1624 records sent, 324,8 records/sec (3,10 MB/sec), 3,1 ms avg latency, 70,0 ms max latency.
1586 records sent, 317,1 records/sec (3,02 MB/sec), 3,1 ms avg latency, 10,0 ms max latency.
1628 records sent, 325,6 records/sec (3,11 MB/sec), 3,1 ms avg latency, 36,0 ms max latency.
1609 records sent, 321,7 records/sec (3,07 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1620 records sent, 323,9 records/sec (3,09 MB/sec), 3,1 ms avg latency, 30,0 ms max latency.
1647 records sent, 329,3 records/sec (3,14 MB/sec), 3,0 ms avg latency, 31,0 ms max latency.
1677 records sent, 335,4 records/sec (3,20 MB/sec), 3,0 ms avg latency, 123,0 ms max latency.
1620 records sent, 324,0 records/sec (3,09 MB/sec), 3,1 ms avg latency, 66,0 ms max latency.
1663 records sent, 332,5 records/sec (3,17 MB/sec), 3,0 ms avg latency, 15,0 ms max latency.
1561 records sent, 312,2 records/sec (2,98 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1657 records sent, 331,3 records/sec (3,16 MB/sec), 3,0 ms avg latency, 14,0 ms max latency.
1628 records sent, 325,6 records/sec (3,11 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1635 records sent, 326,8 records/sec (3,12 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1509 records sent, 301,7 records/sec (2,88 MB/sec), 3,3 ms avg latency, 349,0 ms max latency.
1649 records sent, 329,8 records/sec (3,15 MB/sec), 3,0 ms avg latency, 32,0 ms max latency.
1658 records sent, 331,4 records/sec (3,16 MB/sec), 3,0 ms avg latency, 15,0 ms max latency.
1630 records sent, 326,0 records/sec (3,11 MB/sec), 3,1 ms avg latency, 10,0 ms max latency.
1624 records sent, 324,8 records/sec (3,10 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1610 records sent, 322,0 records/sec (3,07 MB/sec), 3,1 ms avg latency, 37,0 ms max latency.
1671 records sent, 334,0 records/sec (3,19 MB/sec), 3,0 ms avg latency, 7,0 ms max latency.
1644 records sent, 328,8 records/sec (3,14 MB/sec), 3,0 ms avg latency, 34,0 ms max latency.
1610 records sent, 321,9 records/sec (3,07 MB/sec), 3,1 ms avg latency, 11,0 ms max latency.
1607 records sent, 321,3 records/sec (3,06 MB/sec), 3,1 ms avg latency, 26,0 ms max latency.
1586 records sent, 317,2 records/sec (3,03 MB/sec), 3,1 ms avg latency, 9,0 ms max latency.
1620 records sent, 323,9 records/sec (3,09 MB/sec), 3,1 ms avg latency, 46,0 ms max latency.
1666 records sent, 333,2 records/sec (3,18 MB/sec), 3,0 ms avg latency, 39,0 ms max latency.
1652 records sent, 330,4 records/sec (3,15 MB/sec), 3,0 ms avg latency, 36,0 ms max latency.
1628 records sent, 325,6 records/sec (3,11 MB/sec), 3,1 ms avg latency, 36,0 ms max latency.
1641 records sent, 328,1 records/sec (3,13 MB/sec), 3,0 ms avg latency, 28,0 ms max latency.
1630 records sent, 325,9 records/sec (3,11 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1610 records sent, 322,0 records/sec (3,07 MB/sec), 3,1 ms avg latency, 34,0 ms max latency.
1602 records sent, 320,4 records/sec (3,06 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1639 records sent, 327,7 records/sec (3,12 MB/sec), 3,0 ms avg latency, 41,0 ms max latency.
1610 records sent, 322,0 records/sec (3,07 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1576 records sent, 315,1 records/sec (3,00 MB/sec), 3,2 ms avg latency, 46,0 ms max latency.
1663 records sent, 332,5 records/sec (3,17 MB/sec), 3,0 ms avg latency, 35,0 ms max latency.
1647 records sent, 329,3 records/sec (3,14 MB/sec), 3,0 ms avg latency, 27,0 ms max latency.
1619 records sent, 323,8 records/sec (3,09 MB/sec), 3,1 ms avg latency, 45,0 ms max latency.
1609 records sent, 321,8 records/sec (3,07 MB/sec), 3,1 ms avg latency, 30,0 ms max latency.
1585 records sent, 316,9 records/sec (3,02 MB/sec), 3,1 ms avg latency, 93,0 ms max latency.
1671 records sent, 334,1 records/sec (3,19 MB/sec), 3,0 ms avg latency, 31,0 ms max latency.
1589 records sent, 317,7 records/sec (3,03 MB/sec), 3,1 ms avg latency, 71,0 ms max latency.
1671 records sent, 334,1 records/sec (3,19 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
80000 records sent, 322,215554 records/sec (3,07 MB/sec), 3,09 ms avg latency, 504,00 ms max latency, 3 ms 50th, 4 ms 95th, 5 ms 99th, 7 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591589793446
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 19926,828
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,017
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 17617,216
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,959
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 994454,628
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 236763507406,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4548882290,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 248,101
producer-metrics:network-io-rate:{client-id=producer-1}                            : 642,758
producer-metrics:network-io-total:{client-id=producer-1}                           : 160010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 3261240,846
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 321,345
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 3,052
producer-metrics:request-latency-max:{client-id=producer-1}                        : 504,000
producer-metrics:request-rate:{client-id=producer-1}                               : 321,374
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 321,400
producer-metrics:response-total:{client-id=producer-1}                             : 80005,000
producer-metrics:select-rate:{client-id=producer-1}                                : 963,866
producer-metrics:select-total:{client-id=producer-1}                               : 239866,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 6758,387
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 6577,440
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 6592,203
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1646146,000
