Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1349 records sent, 269,8 records/sec (2,57 MB/sec), 3,7 ms avg latency, 271,0 ms max latency.
1503 records sent, 300,4 records/sec (2,87 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1549 records sent, 309,6 records/sec (2,95 MB/sec), 3,2 ms avg latency, 39,0 ms max latency.
1543 records sent, 308,5 records/sec (2,94 MB/sec), 3,2 ms avg latency, 18,0 ms max latency.
1555 records sent, 311,0 records/sec (2,97 MB/sec), 3,2 ms avg latency, 34,0 ms max latency.
1561 records sent, 312,1 records/sec (2,98 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1591 records sent, 318,1 records/sec (3,03 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1585 records sent, 316,8 records/sec (3,02 MB/sec), 3,1 ms avg latency, 11,0 ms max latency.
1554 records sent, 310,7 records/sec (2,96 MB/sec), 3,2 ms avg latency, 18,0 ms max latency.
1556 records sent, 311,1 records/sec (2,97 MB/sec), 3,2 ms avg latency, 129,0 ms max latency.
1574 records sent, 314,7 records/sec (3,00 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1604 records sent, 320,7 records/sec (3,06 MB/sec), 3,1 ms avg latency, 38,0 ms max latency.
1585 records sent, 316,8 records/sec (3,02 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1561 records sent, 312,2 records/sec (2,98 MB/sec), 3,2 ms avg latency, 28,0 ms max latency.
1563 records sent, 312,5 records/sec (2,98 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1633 records sent, 326,5 records/sec (3,11 MB/sec), 3,1 ms avg latency, 28,0 ms max latency.
1608 records sent, 321,5 records/sec (3,07 MB/sec), 3,1 ms avg latency, 27,0 ms max latency.
1601 records sent, 320,1 records/sec (3,05 MB/sec), 3,1 ms avg latency, 8,0 ms max latency.
1578 records sent, 315,5 records/sec (3,01 MB/sec), 3,2 ms avg latency, 26,0 ms max latency.
1555 records sent, 311,0 records/sec (2,97 MB/sec), 3,2 ms avg latency, 136,0 ms max latency.
1615 records sent, 323,0 records/sec (3,08 MB/sec), 3,1 ms avg latency, 33,0 ms max latency.
1589 records sent, 317,8 records/sec (3,03 MB/sec), 3,1 ms avg latency, 19,0 ms max latency.
1578 records sent, 315,4 records/sec (3,01 MB/sec), 3,2 ms avg latency, 46,0 ms max latency.
1595 records sent, 318,9 records/sec (3,04 MB/sec), 3,1 ms avg latency, 32,0 ms max latency.
1615 records sent, 322,9 records/sec (3,08 MB/sec), 3,1 ms avg latency, 20,0 ms max latency.
1585 records sent, 317,0 records/sec (3,02 MB/sec), 3,1 ms avg latency, 26,0 ms max latency.
1641 records sent, 328,1 records/sec (3,13 MB/sec), 3,0 ms avg latency, 24,0 ms max latency.
1603 records sent, 320,6 records/sec (3,06 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1564 records sent, 312,7 records/sec (2,98 MB/sec), 3,2 ms avg latency, 31,0 ms max latency.
1553 records sent, 310,6 records/sec (2,96 MB/sec), 3,2 ms avg latency, 97,0 ms max latency.
1597 records sent, 319,2 records/sec (3,04 MB/sec), 3,1 ms avg latency, 10,0 ms max latency.
1588 records sent, 317,6 records/sec (3,03 MB/sec), 3,1 ms avg latency, 44,0 ms max latency.
1627 records sent, 325,3 records/sec (3,10 MB/sec), 3,1 ms avg latency, 24,0 ms max latency.
1595 records sent, 318,9 records/sec (3,04 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1592 records sent, 318,4 records/sec (3,04 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1611 records sent, 322,1 records/sec (3,07 MB/sec), 3,1 ms avg latency, 30,0 ms max latency.
1483 records sent, 296,6 records/sec (2,83 MB/sec), 3,4 ms avg latency, 506,0 ms max latency.
1596 records sent, 319,1 records/sec (3,04 MB/sec), 3,1 ms avg latency, 32,0 ms max latency.
1608 records sent, 321,5 records/sec (3,07 MB/sec), 3,1 ms avg latency, 49,0 ms max latency.
1577 records sent, 315,3 records/sec (3,01 MB/sec), 3,2 ms avg latency, 36,0 ms max latency.
1619 records sent, 323,7 records/sec (3,09 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1590 records sent, 318,0 records/sec (3,03 MB/sec), 3,1 ms avg latency, 33,0 ms max latency.
1573 records sent, 314,6 records/sec (3,00 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1565 records sent, 313,0 records/sec (2,99 MB/sec), 3,2 ms avg latency, 21,0 ms max latency.
1569 records sent, 313,7 records/sec (2,99 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1613 records sent, 322,5 records/sec (3,08 MB/sec), 3,1 ms avg latency, 27,0 ms max latency.
1598 records sent, 319,6 records/sec (3,05 MB/sec), 3,1 ms avg latency, 9,0 ms max latency.
1632 records sent, 326,4 records/sec (3,11 MB/sec), 3,0 ms avg latency, 29,0 ms max latency.
1576 records sent, 315,1 records/sec (3,00 MB/sec), 3,2 ms avg latency, 33,0 ms max latency.
1585 records sent, 317,0 records/sec (3,02 MB/sec), 3,1 ms avg latency, 21,0 ms max latency.
80000 records sent, 315,737543 records/sec (3,01 MB/sec), 3,15 ms avg latency, 506,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 6 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591590918913
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 19708,486
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,017
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 17492,904
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,959
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1005476,918
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 241793321088,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4569050763,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 253,202
producer-metrics:network-io-rate:{client-id=producer-1}                            : 635,722
producer-metrics:network-io-total:{client-id=producer-1}                           : 160010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 3225505,313
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,023
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 317,873
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 3,091
producer-metrics:request-latency-max:{client-id=producer-1}                        : 33,000
producer-metrics:request-rate:{client-id=producer-1}                               : 317,856
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 317,871
producer-metrics:response-total:{client-id=producer-1}                             : 80005,000
producer-metrics:select-rate:{client-id=producer-1}                                : 953,647
producer-metrics:select-total:{client-id=producer-1}                               : 239733,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 6664,903
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 6520,868
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 6524,423
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1646146,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1655074,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1091032,203
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1067188,945
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1068092,862
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 3,062
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,311
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 2,899
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 33,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 21,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 9,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 107,518
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 105,166
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 105,257
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
