Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1205 records sent, 240,9 records/sec (2,30 MB/sec), 4,1 ms avg latency, 256,0 ms max latency.
1369 records sent, 273,7 records/sec (2,61 MB/sec), 3,6 ms avg latency, 14,0 ms max latency.
1419 records sent, 283,7 records/sec (2,71 MB/sec), 3,5 ms avg latency, 27,0 ms max latency.
1428 records sent, 285,5 records/sec (2,72 MB/sec), 3,5 ms avg latency, 15,0 ms max latency.
1435 records sent, 286,9 records/sec (2,74 MB/sec), 3,5 ms avg latency, 32,0 ms max latency.
1384 records sent, 276,8 records/sec (2,64 MB/sec), 3,6 ms avg latency, 215,0 ms max latency.
1417 records sent, 283,3 records/sec (2,70 MB/sec), 3,5 ms avg latency, 136,0 ms max latency.
1474 records sent, 294,7 records/sec (2,81 MB/sec), 3,4 ms avg latency, 16,0 ms max latency.
1480 records sent, 295,9 records/sec (2,82 MB/sec), 3,4 ms avg latency, 12,0 ms max latency.
1489 records sent, 297,7 records/sec (2,84 MB/sec), 3,3 ms avg latency, 39,0 ms max latency.
1484 records sent, 296,8 records/sec (2,83 MB/sec), 3,4 ms avg latency, 19,0 ms max latency.
1474 records sent, 294,7 records/sec (2,81 MB/sec), 3,4 ms avg latency, 34,0 ms max latency.
1496 records sent, 299,1 records/sec (2,85 MB/sec), 3,3 ms avg latency, 24,0 ms max latency.
1477 records sent, 295,3 records/sec (2,82 MB/sec), 3,4 ms avg latency, 27,0 ms max latency.
1475 records sent, 294,8 records/sec (2,81 MB/sec), 3,4 ms avg latency, 15,0 ms max latency.
1476 records sent, 295,1 records/sec (2,81 MB/sec), 3,4 ms avg latency, 4,0 ms max latency.
1480 records sent, 295,9 records/sec (2,82 MB/sec), 3,4 ms avg latency, 30,0 ms max latency.
1470 records sent, 293,9 records/sec (2,80 MB/sec), 3,4 ms avg latency, 23,0 ms max latency.
1469 records sent, 293,7 records/sec (2,80 MB/sec), 3,4 ms avg latency, 36,0 ms max latency.
1472 records sent, 294,3 records/sec (2,81 MB/sec), 3,4 ms avg latency, 57,0 ms max latency.
1468 records sent, 293,6 records/sec (2,80 MB/sec), 3,4 ms avg latency, 36,0 ms max latency.
1501 records sent, 300,1 records/sec (2,86 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1495 records sent, 298,9 records/sec (2,85 MB/sec), 3,3 ms avg latency, 16,0 ms max latency.
1471 records sent, 294,0 records/sec (2,80 MB/sec), 3,4 ms avg latency, 15,0 ms max latency.
1474 records sent, 294,8 records/sec (2,81 MB/sec), 3,4 ms avg latency, 18,0 ms max latency.
1445 records sent, 288,8 records/sec (2,75 MB/sec), 3,4 ms avg latency, 45,0 ms max latency.
1468 records sent, 293,6 records/sec (2,80 MB/sec), 3,4 ms avg latency, 7,0 ms max latency.
1470 records sent, 294,0 records/sec (2,80 MB/sec), 3,4 ms avg latency, 36,0 ms max latency.
1475 records sent, 295,0 records/sec (2,81 MB/sec), 3,4 ms avg latency, 5,0 ms max latency.
1459 records sent, 291,7 records/sec (2,78 MB/sec), 3,4 ms avg latency, 32,0 ms max latency.
1465 records sent, 292,9 records/sec (2,79 MB/sec), 3,4 ms avg latency, 33,0 ms max latency.
1418 records sent, 283,4 records/sec (2,70 MB/sec), 3,5 ms avg latency, 109,0 ms max latency.
1457 records sent, 291,4 records/sec (2,78 MB/sec), 3,4 ms avg latency, 23,0 ms max latency.
1471 records sent, 294,1 records/sec (2,81 MB/sec), 3,4 ms avg latency, 4,0 ms max latency.
1459 records sent, 291,7 records/sec (2,78 MB/sec), 3,4 ms avg latency, 37,0 ms max latency.
1442 records sent, 288,3 records/sec (2,75 MB/sec), 3,5 ms avg latency, 136,0 ms max latency.
1460 records sent, 291,9 records/sec (2,78 MB/sec), 3,4 ms avg latency, 35,0 ms max latency.
1467 records sent, 293,3 records/sec (2,80 MB/sec), 3,4 ms avg latency, 34,0 ms max latency.
1482 records sent, 296,3 records/sec (2,83 MB/sec), 3,4 ms avg latency, 4,0 ms max latency.
1469 records sent, 293,7 records/sec (2,80 MB/sec), 3,4 ms avg latency, 32,0 ms max latency.
1445 records sent, 288,9 records/sec (2,76 MB/sec), 3,4 ms avg latency, 59,0 ms max latency.
1454 records sent, 290,8 records/sec (2,77 MB/sec), 3,4 ms avg latency, 43,0 ms max latency.
1464 records sent, 292,7 records/sec (2,79 MB/sec), 3,4 ms avg latency, 38,0 ms max latency.
1469 records sent, 293,6 records/sec (2,80 MB/sec), 3,4 ms avg latency, 46,0 ms max latency.
1441 records sent, 288,1 records/sec (2,75 MB/sec), 3,5 ms avg latency, 59,0 ms max latency.
1478 records sent, 295,5 records/sec (2,82 MB/sec), 3,4 ms avg latency, 44,0 ms max latency.
1406 records sent, 281,2 records/sec (2,68 MB/sec), 3,5 ms avg latency, 279,0 ms max latency.
1482 records sent, 296,4 records/sec (2,83 MB/sec), 3,4 ms avg latency, 5,0 ms max latency.
1493 records sent, 298,5 records/sec (2,85 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1452 records sent, 290,3 records/sec (2,77 MB/sec), 3,4 ms avg latency, 97,0 ms max latency.
1485 records sent, 296,9 records/sec (2,83 MB/sec), 3,3 ms avg latency, 4,0 ms max latency.
1479 records sent, 295,6 records/sec (2,82 MB/sec), 3,4 ms avg latency, 37,0 ms max latency.
1488 records sent, 297,6 records/sec (2,84 MB/sec), 3,3 ms avg latency, 12,0 ms max latency.
1490 records sent, 297,9 records/sec (2,84 MB/sec), 3,3 ms avg latency, 4,0 ms max latency.
80000 records sent, 291,467649 records/sec (2,78 MB/sec), 3,42 ms avg latency, 279,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 8 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591586431070
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 18334,567
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,016
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 18001,969
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,962
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1084228,973
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 262761140238,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4648726397,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 274,316
producer-metrics:network-io-rate:{client-id=producer-1}                            : 591,415
producer-metrics:network-io-total:{client-id=producer-1}                           : 160010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 3000658,905
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,027
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 295,691
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 3,321
producer-metrics:request-latency-max:{client-id=producer-1}                        : 97,000
producer-metrics:request-rate:{client-id=producer-1}                               : 295,693
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 295,719
producer-metrics:response-total:{client-id=producer-1}                             : 80005,000
producer-metrics:select-rate:{client-id=producer-1}                                : 887,014
producer-metrics:select-total:{client-id=producer-1}                               : 239633,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 6207,435
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 6048,471
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 6079,250
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1646146,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1655074,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1015827,708
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 989871,634
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 994908,803
