Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1221 records sent, 244,1 records/sec (2,33 MB/sec), 4,1 ms avg latency, 270,0 ms max latency.
1434 records sent, 286,7 records/sec (2,73 MB/sec), 3,5 ms avg latency, 16,0 ms max latency.
1461 records sent, 292,2 records/sec (2,79 MB/sec), 3,4 ms avg latency, 35,0 ms max latency.
1469 records sent, 293,8 records/sec (2,80 MB/sec), 3,4 ms avg latency, 23,0 ms max latency.
1470 records sent, 293,9 records/sec (2,80 MB/sec), 3,4 ms avg latency, 127,0 ms max latency.
1515 records sent, 303,0 records/sec (2,89 MB/sec), 3,3 ms avg latency, 35,0 ms max latency.
1512 records sent, 302,3 records/sec (2,88 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1499 records sent, 299,6 records/sec (2,86 MB/sec), 3,3 ms avg latency, 47,0 ms max latency.
1519 records sent, 303,8 records/sec (2,90 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1521 records sent, 304,2 records/sec (2,90 MB/sec), 3,3 ms avg latency, 26,0 ms max latency.
1509 records sent, 301,7 records/sec (2,88 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1516 records sent, 303,2 records/sec (2,89 MB/sec), 3,3 ms avg latency, 27,0 ms max latency.
1306 records sent, 261,1 records/sec (2,49 MB/sec), 3,8 ms avg latency, 745,0 ms max latency.
1511 records sent, 302,1 records/sec (2,88 MB/sec), 3,3 ms avg latency, 16,0 ms max latency.
1515 records sent, 302,9 records/sec (2,89 MB/sec), 3,3 ms avg latency, 33,0 ms max latency.
1542 records sent, 308,3 records/sec (2,94 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1541 records sent, 308,2 records/sec (2,94 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1520 records sent, 303,8 records/sec (2,90 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1506 records sent, 301,1 records/sec (2,87 MB/sec), 3,3 ms avg latency, 37,0 ms max latency.
1501 records sent, 300,1 records/sec (2,86 MB/sec), 3,3 ms avg latency, 42,0 ms max latency.
1546 records sent, 309,1 records/sec (2,95 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1496 records sent, 299,1 records/sec (2,85 MB/sec), 3,3 ms avg latency, 34,0 ms max latency.
1601 records sent, 320,0 records/sec (3,05 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1500 records sent, 299,9 records/sec (2,86 MB/sec), 3,3 ms avg latency, 219,0 ms max latency.
1561 records sent, 312,1 records/sec (2,98 MB/sec), 3,2 ms avg latency, 10,0 ms max latency.
1556 records sent, 311,2 records/sec (2,97 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1525 records sent, 304,9 records/sec (2,91 MB/sec), 3,3 ms avg latency, 7,0 ms max latency.
1547 records sent, 309,4 records/sec (2,95 MB/sec), 3,2 ms avg latency, 31,0 ms max latency.
1540 records sent, 307,9 records/sec (2,94 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1490 records sent, 298,0 records/sec (2,84 MB/sec), 3,3 ms avg latency, 10,0 ms max latency.
1513 records sent, 302,5 records/sec (2,89 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1524 records sent, 304,7 records/sec (2,91 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1509 records sent, 301,8 records/sec (2,88 MB/sec), 3,3 ms avg latency, 30,0 ms max latency.
1578 records sent, 315,5 records/sec (3,01 MB/sec), 3,1 ms avg latency, 28,0 ms max latency.
1531 records sent, 306,1 records/sec (2,92 MB/sec), 3,3 ms avg latency, 29,0 ms max latency.
1539 records sent, 307,8 records/sec (2,94 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1510 records sent, 301,9 records/sec (2,88 MB/sec), 3,3 ms avg latency, 39,0 ms max latency.
1408 records sent, 281,6 records/sec (2,69 MB/sec), 3,5 ms avg latency, 380,0 ms max latency.
1511 records sent, 302,2 records/sec (2,88 MB/sec), 3,3 ms avg latency, 63,0 ms max latency.
1515 records sent, 303,0 records/sec (2,89 MB/sec), 3,3 ms avg latency, 34,0 ms max latency.
1480 records sent, 295,9 records/sec (2,82 MB/sec), 3,4 ms avg latency, 153,0 ms max latency.
1545 records sent, 308,9 records/sec (2,95 MB/sec), 3,2 ms avg latency, 9,0 ms max latency.
1544 records sent, 308,7 records/sec (2,94 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1509 records sent, 301,6 records/sec (2,88 MB/sec), 3,3 ms avg latency, 46,0 ms max latency.
1525 records sent, 304,9 records/sec (2,91 MB/sec), 3,3 ms avg latency, 36,0 ms max latency.
1507 records sent, 301,2 records/sec (2,87 MB/sec), 3,3 ms avg latency, 67,0 ms max latency.
1512 records sent, 302,4 records/sec (2,88 MB/sec), 3,3 ms avg latency, 48,0 ms max latency.
1520 records sent, 303,8 records/sec (2,90 MB/sec), 3,3 ms avg latency, 44,0 ms max latency.
1531 records sent, 306,1 records/sec (2,92 MB/sec), 3,2 ms avg latency, 44,0 ms max latency.
1526 records sent, 305,1 records/sec (2,91 MB/sec), 3,3 ms avg latency, 28,0 ms max latency.
1501 records sent, 300,1 records/sec (2,86 MB/sec), 3,3 ms avg latency, 30,0 ms max latency.
1521 records sent, 304,1 records/sec (2,90 MB/sec), 3,3 ms avg latency, 27,0 ms max latency.
1527 records sent, 305,4 records/sec (2,91 MB/sec), 3,3 ms avg latency, 37,0 ms max latency.
80000 records sent, 301,183274 records/sec (2,87 MB/sec), 3,30 ms avg latency, 745,00 ms max latency, 3 ms 50th, 4 ms 95th, 5 ms 99th, 9 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591584866795
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 18843,850
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,017
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 18214,252
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,962
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1055014,968
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 254080642824,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4745520644,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 265,454
producer-metrics:network-io-rate:{client-id=producer-1}                            : 607,840
producer-metrics:network-io-total:{client-id=producer-1}                           : 160010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 3084008,764
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,022
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 303,926
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 3,237
producer-metrics:request-latency-max:{client-id=producer-1}                        : 67,000
producer-metrics:request-rate:{client-id=producer-1}                               : 303,917
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 303,928
producer-metrics:response-total:{client-id=producer-1}                             : 80005,000
producer-metrics:select-rate:{client-id=producer-1}                                : 911,756
producer-metrics:select-total:{client-id=producer-1}                               : 239890,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 6355,899
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 6243,791
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 6244,169
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1646146,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1655074,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1040158,291
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1022349,737
