Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2984 records sent, 584,1 records/sec (0,56 MB/sec), 1,7 ms avg latency, 675,0 ms max latency.
2204 records sent, 438,9 records/sec (0,42 MB/sec), 2,3 ms avg latency, 673,0 ms max latency.
2677 records sent, 528,7 records/sec (0,50 MB/sec), 1,9 ms avg latency, 443,0 ms max latency.
989 records sent, 195,3 records/sec (0,19 MB/sec), 5,1 ms avg latency, 1484,0 ms max latency.
2741 records sent, 541,1 records/sec (0,52 MB/sec), 1,8 ms avg latency, 680,0 ms max latency.
1662 records sent, 326,2 records/sec (0,31 MB/sec), 3,0 ms avg latency, 698,0 ms max latency.
2163 records sent, 418,3 records/sec (0,40 MB/sec), 2,4 ms avg latency, 1321,0 ms max latency.
2663 records sent, 515,4 records/sec (0,49 MB/sec), 1,9 ms avg latency, 671,0 ms max latency.
1218 records sent, 238,9 records/sec (0,23 MB/sec), 4,2 ms avg latency, 653,0 ms max latency.
2626 records sent, 525,2 records/sec (0,50 MB/sec), 1,9 ms avg latency, 622,0 ms max latency.
2953 records sent, 574,3 records/sec (0,55 MB/sec), 1,7 ms avg latency, 665,0 ms max latency.
3209 records sent, 629,8 records/sec (0,60 MB/sec), 1,6 ms avg latency, 690,0 ms max latency.
3261 records sent, 584,5 records/sec (0,56 MB/sec), 1,7 ms avg latency, 687,0 ms max latency.
2350 records sent, 467,2 records/sec (0,45 MB/sec), 2,1 ms avg latency, 673,0 ms max latency.
1655 records sent, 327,9 records/sec (0,31 MB/sec), 3,0 ms avg latency, 871,0 ms max latency.
2638 records sent, 522,7 records/sec (0,50 MB/sec), 1,9 ms avg latency, 677,0 ms max latency.
2182 records sent, 426,3 records/sec (0,41 MB/sec), 2,3 ms avg latency, 1210,0 ms max latency.
2353 records sent, 454,7 records/sec (0,43 MB/sec), 2,2 ms avg latency, 687,0 ms max latency.
1668 records sent, 322,3 records/sec (0,31 MB/sec), 3,1 ms avg latency, 1496,0 ms max latency.
2468 records sent, 492,1 records/sec (0,47 MB/sec), 2,0 ms avg latency, 889,0 ms max latency.
2751 records sent, 537,3 records/sec (0,51 MB/sec), 1,9 ms avg latency, 675,0 ms max latency.
2424 records sent, 471,0 records/sec (0,45 MB/sec), 2,1 ms avg latency, 885,0 ms max latency.
2900 records sent, 576,0 records/sec (0,55 MB/sec), 1,7 ms avg latency, 1305,0 ms max latency.
2619 records sent, 477,5 records/sec (0,46 MB/sec), 2,1 ms avg latency, 1279,0 ms max latency.
2422 records sent, 469,9 records/sec (0,45 MB/sec), 2,1 ms avg latency, 1485,0 ms max latency.
3229 records sent, 642,7 records/sec (0,61 MB/sec), 1,5 ms avg latency, 622,0 ms max latency.
1454 records sent, 266,8 records/sec (0,25 MB/sec), 3,7 ms avg latency, 1464,0 ms max latency.
2970 records sent, 541,3 records/sec (0,52 MB/sec), 1,8 ms avg latency, 696,0 ms max latency.
3590 records sent, 712,7 records/sec (0,68 MB/sec), 1,4 ms avg latency, 848,0 ms max latency.
2117 records sent, 415,4 records/sec (0,40 MB/sec), 2,4 ms avg latency, 698,0 ms max latency.
2376 records sent, 468,5 records/sec (0,45 MB/sec), 2,1 ms avg latency, 702,0 ms max latency.
2815 records sent, 545,2 records/sec (0,52 MB/sec), 1,8 ms avg latency, 1299,0 ms max latency.
80000 records sent, 473,664267 records/sec (0,45 MB/sec), 2,10 ms avg latency, 1716,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 413 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593635738873
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,532
producer-metrics:connection-close-total:{client-id=producer-1}                     : 82,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,545
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 86,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 293,855
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 45804,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,007
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6961,751
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,977
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 990783,476
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 163204311500,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1380738631,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,507
producer-metrics:network-io-rate:{client-id=producer-1}                            : 489,806
producer-metrics:network-io-total:{client-id=producer-1}                           : 80325,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 558527,775
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91594441,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,714
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1716,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,370
producer-metrics:record-retry-total:{client-id=producer-1}                         : 61,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 488,110
producer-metrics:record-send-total:{client-id=producer-1}                          : 80061,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
