Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1737 records sent, 347,3 records/sec (9,94 MB/sec), 2,8 ms avg latency, 270,0 ms max latency.
1771 records sent, 353,8 records/sec (10,12 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1817 records sent, 363,3 records/sec (10,39 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1807 records sent, 361,3 records/sec (10,34 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1815 records sent, 362,9 records/sec (10,38 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1813 records sent, 362,5 records/sec (10,37 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1803 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1856 records sent, 370,3 records/sec (10,59 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1675 records sent, 333,9 records/sec (9,55 MB/sec), 3,0 ms avg latency, 84,0 ms max latency.
1846 records sent, 369,0 records/sec (10,56 MB/sec), 2,7 ms avg latency, 33,0 ms max latency.
1760 records sent, 351,5 records/sec (10,06 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1849 records sent, 369,7 records/sec (10,58 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1824 records sent, 364,7 records/sec (10,43 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1810 records sent, 361,9 records/sec (10,35 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1798 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1805 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 39,0 ms max latency.
1766 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1737 records sent, 347,4 records/sec (9,94 MB/sec), 2,9 ms avg latency, 81,0 ms max latency.
1775 records sent, 354,6 records/sec (10,15 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1752 records sent, 350,4 records/sec (10,03 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1783 records sent, 356,6 records/sec (10,20 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1782 records sent, 353,7 records/sec (10,12 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1742 records sent, 347,8 records/sec (9,95 MB/sec), 2,9 ms avg latency, 207,0 ms max latency.
1724 records sent, 344,7 records/sec (9,86 MB/sec), 2,9 ms avg latency, 24,0 ms max latency.
1795 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1830 records sent, 365,6 records/sec (10,46 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1781 records sent, 354,9 records/sec (10,15 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1786 records sent, 357,0 records/sec (10,21 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1816 records sent, 363,1 records/sec (10,39 MB/sec), 2,7 ms avg latency, 29,0 ms max latency.
1787 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1490 records sent, 297,9 records/sec (8,52 MB/sec), 3,3 ms avg latency, 977,0 ms max latency.
1795 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1832 records sent, 365,9 records/sec (10,47 MB/sec), 2,7 ms avg latency, 26,0 ms max latency.
1801 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1762 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1573 records sent, 314,5 records/sec (9,00 MB/sec), 3,2 ms avg latency, 442,0 ms max latency.
1776 records sent, 355,1 records/sec (10,16 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1813 records sent, 362,6 records/sec (10,37 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1814 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1761 records sent, 351,7 records/sec (10,06 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1757 records sent, 350,9 records/sec (10,04 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1770 records sent, 354,0 records/sec (10,13 MB/sec), 2,8 ms avg latency, 39,0 ms max latency.
1718 records sent, 343,6 records/sec (9,83 MB/sec), 2,9 ms avg latency, 85,0 ms max latency.
1782 records sent, 356,0 records/sec (10,18 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1811 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
80000 records sent, 354,737295 records/sec (10,15 MB/sec), 2,80 ms avg latency, 977,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 21 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591576674998
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 15089,095
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,955
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1116164,282
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 214164064132,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3052440790,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 225,354
producer-metrics:network-io-rate:{client-id=producer-1}                            : 355,723
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10724956,936
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,027
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 355,657
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 355,731
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 855,745
producer-metrics:select-total:{client-id=producer-1}                               : 192365,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3615248,405
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3551381,961
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3556817,403
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 119,915
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 117,797
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 117,977
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10696860,854
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 355,657
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 225.518
Aplication time: 226.504
