Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1762 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 264,0 ms max latency.
1738 records sent, 347,6 records/sec (9,94 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1799 records sent, 359,8 records/sec (10,29 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1808 records sent, 361,3 records/sec (10,34 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1824 records sent, 364,1 records/sec (10,42 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1805 records sent, 360,7 records/sec (10,32 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1737 records sent, 346,9 records/sec (9,93 MB/sec), 2,9 ms avg latency, 54,0 ms max latency.
1834 records sent, 366,6 records/sec (10,49 MB/sec), 2,7 ms avg latency, 36,0 ms max latency.
1780 records sent, 355,1 records/sec (10,16 MB/sec), 2,8 ms avg latency, 39,0 ms max latency.
1733 records sent, 346,5 records/sec (9,91 MB/sec), 2,9 ms avg latency, 35,0 ms max latency.
1795 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1866 records sent, 372,8 records/sec (10,67 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1813 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1771 records sent, 354,1 records/sec (10,13 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1801 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1799 records sent, 359,5 records/sec (10,29 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1835 records sent, 366,2 records/sec (10,48 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1786 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1725 records sent, 344,8 records/sec (9,86 MB/sec), 2,9 ms avg latency, 47,0 ms max latency.
1705 records sent, 341,0 records/sec (9,76 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1760 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1791 records sent, 358,1 records/sec (10,25 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1780 records sent, 355,6 records/sec (10,18 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1794 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1747 records sent, 349,4 records/sec (10,00 MB/sec), 2,9 ms avg latency, 154,0 ms max latency.
1838 records sent, 367,5 records/sec (10,52 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1824 records sent, 364,5 records/sec (10,43 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1803 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1806 records sent, 361,1 records/sec (10,33 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1743 records sent, 348,5 records/sec (9,97 MB/sec), 2,9 ms avg latency, 43,0 ms max latency.
1788 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1819 records sent, 363,3 records/sec (10,39 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1798 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1775 records sent, 355,0 records/sec (10,16 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1454 records sent, 290,8 records/sec (8,32 MB/sec), 3,4 ms avg latency, 718,0 ms max latency.
1774 records sent, 354,4 records/sec (10,14 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1411 records sent, 282,0 records/sec (8,07 MB/sec), 3,5 ms avg latency, 1020,0 ms max latency.
1817 records sent, 363,3 records/sec (10,39 MB/sec), 2,7 ms avg latency, 16,0 ms max latency.
1782 records sent, 356,1 records/sec (10,19 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1826 records sent, 365,2 records/sec (10,45 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1784 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 48,0 ms max latency.
1783 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1813 records sent, 362,6 records/sec (10,37 MB/sec), 2,7 ms avg latency, 42,0 ms max latency.
1820 records sent, 363,8 records/sec (10,41 MB/sec), 2,7 ms avg latency, 25,0 ms max latency.
80000 records sent, 354,372738 records/sec (10,14 MB/sec), 2,81 ms avg latency, 1020,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 20 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591574392789
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,012
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14380,628
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,954
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1130029,748
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 214062314388,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3031518861,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 225,587
producer-metrics:network-io-rate:{client-id=producer-1}                            : 350,867
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10578742,083
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,025
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 350,917
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 350,874
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 843,813
producer-metrics:select-total:{client-id=producer-1}                               : 191716,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
