Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1712 records sent, 342,3 records/sec (9,79 MB/sec), 2,9 ms avg latency, 262,0 ms max latency.
1808 records sent, 361,2 records/sec (10,34 MB/sec), 2,7 ms avg latency, 25,0 ms max latency.
1780 records sent, 355,1 records/sec (10,16 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1836 records sent, 367,0 records/sec (10,50 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1811 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 27,0 ms max latency.
1818 records sent, 363,5 records/sec (10,40 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1649 records sent, 329,7 records/sec (9,43 MB/sec), 3,0 ms avg latency, 65,0 ms max latency.
1841 records sent, 368,2 records/sec (10,53 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1818 records sent, 363,4 records/sec (10,40 MB/sec), 2,7 ms avg latency, 36,0 ms max latency.
1766 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1805 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1802 records sent, 360,3 records/sec (10,31 MB/sec), 2,8 ms avg latency, 36,0 ms max latency.
1863 records sent, 372,3 records/sec (10,65 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1767 records sent, 353,2 records/sec (10,10 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1613 records sent, 322,5 records/sec (9,23 MB/sec), 3,1 ms avg latency, 409,0 ms max latency.
1721 records sent, 344,2 records/sec (9,85 MB/sec), 2,9 ms avg latency, 48,0 ms max latency.
1737 records sent, 347,3 records/sec (9,94 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1795 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1805 records sent, 360,9 records/sec (10,32 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1771 records sent, 353,9 records/sec (10,13 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1778 records sent, 355,6 records/sec (10,17 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1694 records sent, 338,3 records/sec (9,68 MB/sec), 2,9 ms avg latency, 151,0 ms max latency.
1765 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1770 records sent, 353,7 records/sec (10,12 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1772 records sent, 354,3 records/sec (10,14 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1785 records sent, 356,4 records/sec (10,20 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1796 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1776 records sent, 354,9 records/sec (10,15 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1806 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1799 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1684 records sent, 336,5 records/sec (9,63 MB/sec), 3,0 ms avg latency, 98,0 ms max latency.
1781 records sent, 355,9 records/sec (10,18 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1790 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1752 records sent, 350,1 records/sec (10,02 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1744 records sent, 348,8 records/sec (9,98 MB/sec), 2,9 ms avg latency, 36,0 ms max latency.
1843 records sent, 368,4 records/sec (10,54 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1810 records sent, 361,9 records/sec (10,35 MB/sec), 2,7 ms avg latency, 44,0 ms max latency.
1782 records sent, 356,0 records/sec (10,18 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1765 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1723 records sent, 344,2 records/sec (9,85 MB/sec), 2,9 ms avg latency, 33,0 ms max latency.
1791 records sent, 358,1 records/sec (10,25 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1787 records sent, 357,4 records/sec (10,23 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1815 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1790 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1855 records sent, 370,8 records/sec (10,61 MB/sec), 2,7 ms avg latency, 27,0 ms max latency.
80000 records sent, 355,096298 records/sec (10,16 MB/sec), 2,80 ms avg latency, 409,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 21 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591575861652
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,012
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14463,982
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,955
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1110134,634
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 213883813062,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2984291706,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 225,127
producer-metrics:network-io-rate:{client-id=producer-1}                            : 357,420
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10776093,968
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,028
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 357,479
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 357,428
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 860,570
producer-metrics:select-total:{client-id=producer-1}                               : 192235,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
