Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1703 records sent, 340,1 records/sec (9,73 MB/sec), 2,9 ms avg latency, 276,0 ms max latency.
1759 records sent, 351,7 records/sec (10,06 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1821 records sent, 363,5 records/sec (10,40 MB/sec), 2,7 ms avg latency, 16,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1817 records sent, 363,4 records/sec (10,40 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1813 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1804 records sent, 360,7 records/sec (10,32 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1631 records sent, 325,9 records/sec (9,32 MB/sec), 3,1 ms avg latency, 355,0 ms max latency.
1839 records sent, 367,6 records/sec (10,52 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1756 records sent, 350,9 records/sec (10,04 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1809 records sent, 361,4 records/sec (10,34 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1794 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1849 records sent, 369,7 records/sec (10,58 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1435 records sent, 286,9 records/sec (8,21 MB/sec), 3,5 ms avg latency, 856,0 ms max latency.
1818 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1787 records sent, 357,2 records/sec (10,22 MB/sec), 2,8 ms avg latency, 31,0 ms max latency.
1760 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1788 records sent, 356,7 records/sec (10,20 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1770 records sent, 353,9 records/sec (10,12 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1848 records sent, 369,6 records/sec (10,57 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1801 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1798 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1809 records sent, 361,6 records/sec (10,34 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1755 records sent, 350,8 records/sec (10,04 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1853 records sent, 370,2 records/sec (10,59 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1790 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1748 records sent, 349,5 records/sec (10,00 MB/sec), 2,9 ms avg latency, 45,0 ms max latency.
1827 records sent, 365,3 records/sec (10,45 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1796 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1783 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 52,0 ms max latency.
1786 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1793 records sent, 358,3 records/sec (10,25 MB/sec), 2,8 ms avg latency, 49,0 ms max latency.
1756 records sent, 350,8 records/sec (10,04 MB/sec), 2,8 ms avg latency, 84,0 ms max latency.
1762 records sent, 352,4 records/sec (10,08 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1803 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1856 records sent, 370,8 records/sec (10,61 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1753 records sent, 350,5 records/sec (10,03 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1753 records sent, 350,4 records/sec (10,02 MB/sec), 2,8 ms avg latency, 41,0 ms max latency.
1820 records sent, 363,9 records/sec (10,41 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1781 records sent, 356,1 records/sec (10,19 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1834 records sent, 366,4 records/sec (10,48 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1765 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1832 records sent, 366,4 records/sec (10,48 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1798 records sent, 359,5 records/sec (10,28 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
80000 records sent, 356,295066 records/sec (10,19 MB/sec), 2,79 ms avg latency, 856,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591575207787
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14520,248
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,953
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1105650,979
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 212937643717,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3036204058,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 224,362
producer-metrics:network-io-rate:{client-id=producer-1}                            : 358,656
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10813619,982
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,025
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 358,699
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 358,664
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 862,346
producer-metrics:select-total:{client-id=producer-1}                               : 192096,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
