Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1738 records sent, 347,2 records/sec (9,93 MB/sec), 2,8 ms avg latency, 266,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1789 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1791 records sent, 358,1 records/sec (10,24 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1783 records sent, 356,4 records/sec (10,20 MB/sec), 2,8 ms avg latency, 85,0 ms max latency.
1764 records sent, 352,8 records/sec (10,09 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1716 records sent, 343,2 records/sec (9,82 MB/sec), 2,9 ms avg latency, 90,0 ms max latency.
1831 records sent, 365,9 records/sec (10,47 MB/sec), 2,7 ms avg latency, 42,0 ms max latency.
1768 records sent, 353,6 records/sec (10,12 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1839 records sent, 367,3 records/sec (10,51 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1521 records sent, 304,1 records/sec (8,70 MB/sec), 3,3 ms avg latency, 645,0 ms max latency.
1824 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1816 records sent, 362,5 records/sec (10,37 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1322 records sent, 264,2 records/sec (7,56 MB/sec), 3,8 ms avg latency, 1114,0 ms max latency.
1814 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 39,0 ms max latency.
1635 records sent, 326,9 records/sec (9,35 MB/sec), 3,0 ms avg latency, 394,0 ms max latency.
1539 records sent, 307,6 records/sec (8,80 MB/sec), 3,2 ms avg latency, 572,0 ms max latency.
1820 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1790 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1789 records sent, 357,8 records/sec (10,24 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1760 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1731 records sent, 346,2 records/sec (9,90 MB/sec), 2,9 ms avg latency, 100,0 ms max latency.
1772 records sent, 354,4 records/sec (10,14 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1798 records sent, 359,2 records/sec (10,28 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1794 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1801 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 38,0 ms max latency.
1845 records sent, 368,7 records/sec (10,55 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1774 records sent, 354,8 records/sec (10,15 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1766 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1803 records sent, 360,4 records/sec (10,31 MB/sec), 2,8 ms avg latency, 71,0 ms max latency.
1771 records sent, 353,9 records/sec (10,13 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1768 records sent, 353,5 records/sec (10,11 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1798 records sent, 359,2 records/sec (10,28 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1777 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 36,0 ms max latency.
1773 records sent, 354,2 records/sec (10,13 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1758 records sent, 351,5 records/sec (10,06 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1633 records sent, 326,0 records/sec (9,33 MB/sec), 3,1 ms avg latency, 312,0 ms max latency.
1769 records sent, 353,5 records/sec (10,11 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1809 records sent, 361,5 records/sec (10,34 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1760 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1730 records sent, 345,9 records/sec (9,90 MB/sec), 2,9 ms avg latency, 86,0 ms max latency.
1820 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1805 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1820 records sent, 363,9 records/sec (10,41 MB/sec), 2,7 ms avg latency, 29,0 ms max latency.
1749 records sent, 349,7 records/sec (10,00 MB/sec), 2,9 ms avg latency, 146,0 ms max latency.
80000 records sent, 351,248469 records/sec (10,05 MB/sec), 2,83 ms avg latency, 1114,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 22 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591579359394
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14814,575
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,954
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1121446,548
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 216261393462,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3030845918,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 227,594
producer-metrics:network-io-rate:{client-id=producer-1}                            : 353,785
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10666240,208
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,030
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 353,972
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 353,793
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 850,809
producer-metrics:select-total:{client-id=producer-1}                               : 192284,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
