Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1699 records sent, 339,8 records/sec (9,72 MB/sec), 2,9 ms avg latency, 294,0 ms max latency.
1829 records sent, 365,5 records/sec (10,46 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1820 records sent, 363,7 records/sec (10,41 MB/sec), 2,7 ms avg latency, 28,0 ms max latency.
1837 records sent, 367,2 records/sec (10,51 MB/sec), 2,7 ms avg latency, 32,0 ms max latency.
1750 records sent, 349,9 records/sec (10,01 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1834 records sent, 366,8 records/sec (10,49 MB/sec), 2,7 ms avg latency, 44,0 ms max latency.
1803 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1815 records sent, 362,7 records/sec (10,38 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1797 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1782 records sent, 356,3 records/sec (10,19 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1779 records sent, 355,6 records/sec (10,17 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1868 records sent, 373,5 records/sec (10,69 MB/sec), 2,7 ms avg latency, 42,0 ms max latency.
1790 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1703 records sent, 340,4 records/sec (9,74 MB/sec), 2,9 ms avg latency, 75,0 ms max latency.
1770 records sent, 353,9 records/sec (10,13 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1807 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1624 records sent, 324,3 records/sec (9,28 MB/sec), 3,1 ms avg latency, 215,0 ms max latency.
1759 records sent, 351,7 records/sec (10,06 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1823 records sent, 364,6 records/sec (10,43 MB/sec), 2,7 ms avg latency, 30,0 ms max latency.
1688 records sent, 337,4 records/sec (9,65 MB/sec), 3,0 ms avg latency, 214,0 ms max latency.
1792 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1750 records sent, 349,7 records/sec (10,01 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1796 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1784 records sent, 356,7 records/sec (10,21 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1855 records sent, 370,9 records/sec (10,61 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1802 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1754 records sent, 350,8 records/sec (10,04 MB/sec), 2,8 ms avg latency, 71,0 ms max latency.
1817 records sent, 363,3 records/sec (10,39 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1767 records sent, 353,2 records/sec (10,10 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1821 records sent, 364,1 records/sec (10,42 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1797 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1815 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1822 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1651 records sent, 314,1 records/sec (8,99 MB/sec), 3,2 ms avg latency, 490,0 ms max latency.
1809 records sent, 361,4 records/sec (10,34 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1763 records sent, 352,3 records/sec (10,08 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1794 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1815 records sent, 362,9 records/sec (10,38 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1767 records sent, 353,2 records/sec (10,10 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1368 records sent, 273,5 records/sec (7,83 MB/sec), 3,6 ms avg latency, 930,0 ms max latency.
1813 records sent, 362,4 records/sec (10,37 MB/sec), 2,7 ms avg latency, 31,0 ms max latency.
1823 records sent, 364,6 records/sec (10,43 MB/sec), 2,7 ms avg latency, 26,0 ms max latency.
1760 records sent, 351,8 records/sec (10,06 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1774 records sent, 354,6 records/sec (10,14 MB/sec), 2,8 ms avg latency, 31,0 ms max latency.
1490 records sent, 297,9 records/sec (8,52 MB/sec), 3,3 ms avg latency, 703,0 ms max latency.
80000 records sent, 352,582890 records/sec (10,09 MB/sec), 2,82 ms avg latency, 930,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 23 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591572920883
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,012
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14946,946
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,957
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1168794,264
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 215569998396,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3010246241,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 226,708
producer-metrics:network-io-rate:{client-id=producer-1}                            : 340,226
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10257905,948
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,025
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 340,262
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 340,234
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 819,163
producer-metrics:select-total:{client-id=producer-1}                               : 192487,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
