Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1758 records sent, 351,6 records/sec (10,06 MB/sec), 2,8 ms avg latency, 264,0 ms max latency.
1770 records sent, 354,0 records/sec (10,13 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1813 records sent, 362,6 records/sec (10,37 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1819 records sent, 363,4 records/sec (10,40 MB/sec), 2,7 ms avg latency, 33,0 ms max latency.
1777 records sent, 355,1 records/sec (10,16 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1777 records sent, 355,4 records/sec (10,17 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1522 records sent, 304,4 records/sec (8,71 MB/sec), 3,3 ms avg latency, 479,0 ms max latency.
1766 records sent, 352,8 records/sec (10,09 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1801 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1787 records sent, 356,8 records/sec (10,21 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1757 records sent, 351,3 records/sec (10,05 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1805 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1757 records sent, 351,2 records/sec (10,05 MB/sec), 2,8 ms avg latency, 83,0 ms max latency.
1802 records sent, 360,4 records/sec (10,31 MB/sec), 2,8 ms avg latency, 33,0 ms max latency.
1742 records sent, 348,1 records/sec (9,96 MB/sec), 2,9 ms avg latency, 21,0 ms max latency.
1822 records sent, 364,0 records/sec (10,42 MB/sec), 2,7 ms avg latency, 33,0 ms max latency.
1798 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1762 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1796 records sent, 359,2 records/sec (10,28 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1803 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1749 records sent, 349,3 records/sec (9,99 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1746 records sent, 349,0 records/sec (9,98 MB/sec), 2,9 ms avg latency, 84,0 ms max latency.
1781 records sent, 356,0 records/sec (10,18 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1822 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1778 records sent, 355,0 records/sec (10,16 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1741 records sent, 347,8 records/sec (9,95 MB/sec), 2,9 ms avg latency, 75,0 ms max latency.
1776 records sent, 355,1 records/sec (10,16 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1789 records sent, 357,2 records/sec (10,22 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1807 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1795 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1847 records sent, 369,4 records/sec (10,57 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1758 records sent, 351,2 records/sec (10,05 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1785 records sent, 356,9 records/sec (10,21 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1764 records sent, 352,3 records/sec (10,08 MB/sec), 2,8 ms avg latency, 57,0 ms max latency.
1786 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1771 records sent, 354,1 records/sec (10,13 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1803 records sent, 360,4 records/sec (10,31 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1605 records sent, 320,4 records/sec (9,17 MB/sec), 3,1 ms avg latency, 326,0 ms max latency.
1522 records sent, 304,3 records/sec (8,71 MB/sec), 3,3 ms avg latency, 541,0 ms max latency.
1780 records sent, 355,6 records/sec (10,18 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1826 records sent, 365,1 records/sec (10,45 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1782 records sent, 356,3 records/sec (10,19 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1793 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1818 records sent, 363,4 records/sec (10,40 MB/sec), 2,7 ms avg latency, 36,0 ms max latency.
1809 records sent, 361,4 records/sec (10,34 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
80000 records sent, 353,806963 records/sec (10,12 MB/sec), 2,81 ms avg latency, 541,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 21 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591578141470
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14850,640
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,954
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1133238,831
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 214477129811,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3021413212,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 225,947
producer-metrics:network-io-rate:{client-id=producer-1}                            : 349,251
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10529794,558
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 349,251
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 349,259
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 841,826
producer-metrics:select-total:{client-id=producer-1}                               : 192201,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
